序号,客户代码,产品代码,数量,交期,备注,生产启动日期,生产结束日期
81,AP,AP-i16-pro-r,80000,2025-08-31,,2025-10-05 22:18:35.099896,2025-10-07 22:18:35.099896
19,AP,AP-i16-pro-r,55000,2025-09-01,,2025-10-05 22:18:35.099896,2025-10-07 07:18:35.099896
148,AP,AP-i15-h-r,15000,2025-09-03,,2025-10-05 22:18:35.099896,2025-10-06 07:18:35.099896
3,CY,CY-Spark8-h-r,10000,2025-09-04,,2025-10-05 22:18:35.099896,2025-10-06 04:18:35.099896
105,AP,AP-i15-pro-r,35000,2025-09-04,,2025-10-05 22:18:35.099896,2025-10-06 19:18:35.099896
134,O,O-X90-r,45000,2025-09-04,,2025-10-05 22:18:35.099896,2025-10-07 01:18:35.099896
135,AP,AP-i14-pro-max-r,65000,2025-09-06,,2025-10-05 22:18:35.099896,2025-10-07 13:18:35.099896
7,AP,AP-i15-mini-h-r,35000,2025-09-07,,2025-10-05 22:18:35.099896,2025-10-06 19:18:35.099896
24,AP,AP-i15-mini-h-r,80000,2025-09-07,,2025-10-05 22:18:35.099896,2025-10-07 22:18:35.099896
86,V,V-S15,60000,2025-09-07,,2025-10-05 22:18:35.099896,2025-10-07 10:18:35.099896
131,CY,CY-Camon19-h,25000,2025-09-08,,2025-10-05 22:18:35.099896,2025-10-06 13:18:35.099896
67,O,O-X90-r,10000,2025-09-09,,2025-10-05 22:18:35.099896,2025-10-06 04:18:35.099896
143,M,M-Axon40-r,85000,2025-09-09,,2025-10-05 22:18:35.099896,2025-10-08 01:18:35.099896
89,HW,HW-Mate60-h-r,80000,2025-09-10,,2025-10-05 22:18:35.099896,2025-10-07 22:18:35.099896
14,O,O-X80-r,65000,2025-09-11,,2025-10-05 22:18:35.099896,2025-10-07 13:18:35.099896
124,M,M-Axon40-r,55000,2025-09-11,,2025-10-05 22:18:35.099896,2025-10-07 07:18:35.099896
22,CY,CY-Camon19-h,80000,2025-09-13,,2025-10-05 22:18:35.099896,2025-10-07 22:18:35.099896
51,HW,HW-P50-h,20000,2025-09-15,,2025-10-05 22:18:35.099896,2025-10-06 10:18:35.099896
117,Z,Z-Redmi-K60-r,70000,2025-09-15,,2025-10-05 22:18:35.099896,2025-10-07 16:18:35.099896
5,V,V-S15,70000,2025-09-20,,2025-10-05 22:18:35.099896,2025-10-07 16:18:35.099896
56,AP,AP-i16-mini-h-r,60000,2025-09-21,,2025-10-05 22:18:35.099896,2025-10-07 10:18:35.099896
31,O,O-X90-r,30000,2025-09-23,,2025-10-05 22:18:35.099896,2025-10-06 16:18:35.099896
128,AP,AP-i16-r,95000,2025-09-24,,2025-10-05 22:18:35.099896,2025-10-08 07:18:35.099896
123,AP,AP-i16-pro-max-h,25000,2025-09-26,,2025-10-05 22:18:35.099896,2025-10-06 13:18:35.099896
96,AP,AP-i16-pro-max-h,40000,2025-09-27,,2025-10-05 22:18:35.099896,2025-10-06 22:18:35.099896
15,O,O-Reno9-h,60000,2025-09-29,,2025-10-05 22:18:35.099896,2025-10-07 10:18:35.099896
121,HW,HW-Mate50,100000,2025-09-29,,2025-10-05 22:18:35.099896,2025-10-08 10:18:35.099896
34,AP,AP-i14-pro-max-r,35000,2025-09-30,,2025-10-05 22:18:35.099896,2025-10-06 19:18:35.099896
102,Z,Z-Mi13-h,75000,2025-10-05,,2025-10-05 22:18:35.099896,2025-10-07 19:18:35.099896
133,Z,Z-Mi13-h,35000,2025-10-05,,2025-10-05 22:18:35.099896,2025-10-06 19:18:35.099896
20,CY,CY-Spark9-h-r,55000,2025-10-06,,2025-10-05 22:18:35.099896,2025-10-07 07:18:35.099896
50,O,O-X80-r,55000,2025-10-06,,2025-10-05 22:18:35.099896,2025-10-07 07:18:35.099896
40,O,O-Find-X6-h-r,100000,2025-10-11,,2025-10-05 22:18:35.099896,2025-10-08 10:18:35.099896
49,AP,AP-i14-pro-max-r,45000,2025-10-15,,2025-10-05 22:18:35.099896,2025-10-07 01:18:35.099896
114,M,M-Blade-V40,45000,2025-10-16,,2025-10-05 22:18:35.099896,2025-10-07 01:18:35.099896
32,O,O-Find-X6-h-r,25000,2025-10-17,,2025-10-05 22:18:35.099896,2025-10-06 13:18:35.099896
60,CY,CY-Camon19-h,60000,2025-10-19,,2025-10-05 22:18:35.099896,2025-10-07 10:18:35.099896
75,Z,Z-Mi13-h,40000,2025-10-19,,2025-10-05 22:18:35.099896,2025-10-06 22:18:35.099896
108,V,V-S15,75000,2025-10-20,,2025-10-05 22:18:35.099896,2025-10-07 19:18:35.099896
61,AP,AP-i14-pro-max-r,40000,2025-10-23,,2025-10-05 22:18:35.099896,2025-10-06 22:18:35.099896
35,O,O-X90-r,25000,2025-10-24,,2025-10-05 22:18:35.099896,2025-10-06 13:18:35.099896
106,AP,AP-i15-h-r,100000,2025-10-24,,2025-10-05 22:18:35.099896,2025-10-08 10:18:35.099896
39,AP,AP-i15-mini-h-r,95000,2025-10-25,,2025-10-05 22:18:35.099896,2025-10-08 07:18:35.099896
98,AP,AP-i15-h-r,50000,2025-10-28,,2025-10-05 22:18:35.099896,2025-10-07 04:18:35.099896
101,AP,AP-i15-pro-r,50000,2025-10-28,,2025-10-05 22:18:35.099896,2025-10-07 04:18:35.099896
53,AP,AP-i15-h-r,50000,2025-10-29,,2025-10-05 22:18:35.099896,2025-10-07 04:18:35.099896
1,O,O-Reno8-h-r,70000,2025-10-30,,2025-10-05 22:18:35.099896,2025-10-07 16:18:35.099896
12,Z,Z-Redmi-K60-r,85000,2025-10-30,,2025-10-05 22:18:35.099896,2025-10-08 01:18:35.099896
